date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2021-04-20,sh.688682,128.0000,141.0000,103.5100,103.5100,45.7200,6348310,779056716.1000,3,84.451400,1,126.399800,0
2021-04-21,sh.688682,94.5800,94.9800,85.2000,85.7100,103.5100,4411874,394873215.9400,3,58.691000,1,-17.196400,0
2021-04-22,sh.688682,87.9800,95.9500,86.8600,88.8000,85.7100,2750760,249732195.4800,3,36.593300,1,3.605200,0
2021-04-23,sh.688682,87.6800,95.6000,87.5500,90.0000,88.8000,1923845,175992501.1000,3,25.592900,1,1.351400,0
2021-04-26,sh.688682,90.5000,94.4600,87.3000,88.0600,90.0000,1630764,147753733.8900,3,21.694000,1,-2.155600,0
2021-04-27,sh.688682,87.1900,91.4000,85.5300,88.9100,88.0600,1392357,122747952.9500,3,18.522500,1,0.965300,0
2021-04-28,sh.688682,89.5000,91.3900,87.2100,90.4900,88.9100,1072046,96219855.6900,3,14.261400,1,1.777100,0
2021-04-29,sh.688682,90.1600,90.8800,84.8400,85.4000,90.4900,1113994,97998723.7800,3,14.819400,1,-5.624900,0
2021-04-30,sh.688682,85.6300,86.0000,77.5000,78.0000,85.4000,1803272,145147610.4000,3,23.988900,1,-8.665100,0
2021-05-06,sh.688682,78.2200,78.4500,74.7000,76.3800,78.0000,825619,62842929.1800,3,10.983200,1,-2.076900,0
2021-05-07,sh.688682,76.3700,77.6600,74.6100,77.2000,76.3800,712978,54421079.5400,3,9.484700,1,1.073600,0
2021-05-10,sh.688682,76.5500,81.9900,75.1800,80.8000,77.2000,1096949,86763999.3600,3,14.592700,1,4.663200,0
2021-05-11,sh.688682,80.1500,83.6900,79.0400,81.0000,80.8000,950787,77285246.3500,3,12.648300,1,0.247500,0
2021-05-12,sh.688682,81.0000,81.0000,76.3600,77.4500,81.0000,809292,62747830.9600,3,10.766000,1,-4.382700,0
2021-05-13,sh.688682,75.7000,78.6800,75.3000,75.9300,77.4500,543530,41559697.8900,3,7.230600,1,-1.962600,0
2021-05-14,sh.688682,76.4200,79.2700,75.5700,78.3000,75.9300,616497,48031343.5100,3,8.201200,1,3.121300,0
2021-05-17,sh.688682,77.6900,81.8900,77.5000,79.0100,78.3000,640428,51239697.0700,3,8.519600,1,0.906800,0
2021-05-18,sh.688682,78.5500,82.4900,78.5200,81.4700,79.0100,732513,59443308.7500,3,9.744600,1,3.113500,0
2021-05-19,sh.688682,81.1400,82.8800,78.6300,79.1500,81.4700,662406,53144549.6800,3,8.812000,1,-2.847700,0
2021-05-20,sh.688682,79.1000,81.5900,78.6600,81.1900,79.1500,570215,45992979.6700,3,7.585600,1,2.577400,0
2021-05-21,sh.688682,80.9800,81.3300,77.0000,78.1500,81.1900,590771,46895274.8400,3,7.859000,1,-3.744300,0
2021-05-24,sh.688682,77.5500,79.5500,77.5500,78.2700,78.1500,348937,27435348.5300,3,4.641900,1,0.153600,0
2021-05-25,sh.688682,78.2700,80.0000,78.1000,79.4100,78.2700,383679,30376522.6500,3,5.104100,1,1.456500,0
2021-05-26,sh.688682,79.3800,81.3500,78.5300,80.5300,79.4100,499010,40160248.1400,3,6.638300,1,1.410400,0
2021-05-27,sh.688682,80.0100,82.0800,79.0200,81.2900,80.5300,620403,50146831.2000,3,8.253200,1,0.943700,0
2021-05-28,sh.688682,80.9900,81.9500,79.8000,80.4500,81.2900,438476,35514778.9500,3,5.833000,1,-1.033300,0
2021-05-31,sh.688682,80.4600,88.5000,80.4600,87.3500,80.4500,1170209,99779001.6200,3,15.567300,1,8.576800,0
2021-06-01,sh.688682,86.0000,92.5000,86.0000,88.0400,87.3500,1255107,112008295.6500,3,16.696700,1,0.789900,0
2021-06-02,sh.688682,89.1000,94.9600,88.0000,94.1800,88.0400,1439025,132958149.8000,3,19.143300,1,6.974100,0
2021-06-03,sh.688682,92.6000,94.0100,88.8000,89.3400,94.1800,1100032,99617257.8300,3,14.633700,1,-5.139100,0
2021-06-04,sh.688682,88.8000,90.6200,85.1800,85.9200,89.3400,877828,76100971.5200,3,11.677700,1,-3.828100,0
2021-06-07,sh.688682,86.2000,88.8800,86.0800,87.5800,85.9200,528657,46381117.7000,3,7.032700,1,1.932000,0
2021-06-08,sh.688682,90.0000,92.9900,87.5000,90.9500,87.5800,901399,81762486.8400,3,11.991300,1,3.847900,0
2021-06-09,sh.688682,89.8800,91.7700,87.8300,88.4600,90.9500,568066,50741140.5700,3,7.557000,1,-2.737800,0
2021-06-10,sh.688682,88.0400,89.4800,87.5300,89.1500,88.4600,534183,47323805.2300,3,7.106200,1,0.780000,0
2021-06-11,sh.688682,89.4200,89.7500,84.8200,85.4900,89.1500,758758,65531080.8900,3,10.093700,1,-4.105400,0
2021-06-15,sh.688682,86.0000,86.0000,82.9500,83.9900,85.4900,398951,33524077.3300,3,5.307200,1,-1.754600,0
2021-06-16,sh.688682,83.7700,84.7400,82.5100,82.8700,83.9900,306107,25530893.4900,3,4.072100,1,-1.333500,0
2021-06-17,sh.688682,82.3800,85.4900,82.3800,84.9000,82.8700,433843,36488677.5100,3,5.771400,1,2.449600,0
2021-06-18,sh.688682,84.0300,88.9800,84.0200,87.4500,84.9000,580879,50817411.1900,3,7.727400,1,3.003500,0
2021-06-21,sh.688682,87.0000,93.6500,86.9800,92.8100,87.4500,1073090,98331824.5700,3,14.275300,1,6.129200,0
2021-06-22,sh.688682,93.0000,97.5000,91.6000,92.4000,92.8100,990105,93110697.3500,3,13.171300,1,-0.441800,0
2021-06-23,sh.688682,92.2700,103.5300,92.2700,102.0800,92.4000,1668092,163257205.6600,3,22.190600,1,10.476200,0
2021-06-24,sh.688682,102.1500,114.7900,102.0500,107.4400,102.0800,1613935,174692450.6400,3,21.470100,1,5.250800,0
2021-06-25,sh.688682,109.0900,113.8800,106.0000,111.0200,107.4400,1041091,114591581.8800,3,13.849600,1,3.332100,0
2021-06-28,sh.688682,115.8800,133.2200,113.3300,133.2200,111.0200,1770635,226668330.2800,3,23.554700,1,19.996400,0
2021-06-29,sh.688682,129.6600,137.7000,126.0000,131.6000,133.2200,1590995,208620490.7900,3,21.165000,1,-1.216000,0
2021-06-30,sh.688682,129.8000,137.7700,126.4000,128.2000,131.6000,1170984,153498495.0600,3,15.577600,1,-2.583600,0
2021-07-01,sh.688682,129.8100,129.8100,118.2400,118.2400,128.2000,1112450,136280742.4100,3,14.798900,1,-7.769100,0
2021-07-02,sh.688682,123.0000,141.8900,120.4400,141.8900,118.2400,1335762,181361695.5900,3,17.769600,1,20.001700,0
2021-07-05,sh.688682,141.8200,170.2500,136.5500,164.0000,141.8900,2613652,397149392.0500,3,34.769300,1,15.582500,0
2021-07-06,sh.688682,164.0000,179.8800,157.0000,165.8700,163.2000,1783934,301338240.7700,3,23.731600,1,1.636000,0
2021-07-07,sh.688682,166.0000,176.0300,150.0200,168.6000,165.8700,1306848,214214491.3200,3,17.385000,1,1.645900,0
2021-07-08,sh.688682,165.0000,174.8800,160.0000,173.7800,168.6000,1187087,199881685.0200,3,15.791800,1,3.072400,0
2021-07-09,sh.688682,169.9800,173.8500,148.9600,152.0000,173.7800,1721014,271229557.9000,3,22.894600,1,-12.533100,0
2021-07-12,sh.688682,155.5000,174.0000,155.5000,173.1900,152.0000,1548546,256493788.3100,3,20.600300,1,13.940800,0
2021-07-13,sh.688682,175.0000,175.0000,155.4200,169.0000,173.1900,1476485,241515431.1800,3,19.641600,1,-2.419300,0
2021-07-14,sh.688682,163.7900,169.0200,158.6000,161.0000,169.0000,1018977,165391107.0900,3,13.555400,1,-4.733700,0
2021-07-15,sh.688682,158.7900,161.7800,149.0000,157.0000,161.0000,815078,125727925.7700,3,10.843000,1,-2.484500,0
2021-07-16,sh.688682,159.3600,167.0000,157.0000,160.3800,157.0000,742113,120969903.5300,3,9.872300,1,2.152900,0
2021-07-19,sh.688682,160.0000,165.6500,157.0200,160.1900,160.3800,599794,96923822.6000,3,7.979000,1,-0.118500,0
2021-07-20,sh.688682,159.9900,172.1200,159.9900,166.6400,160.1900,843139,140252013.5300,3,11.216300,1,4.026500,0
2021-07-21,sh.688682,166.4000,167.5700,158.5000,165.0100,166.6400,687378,111566707.3600,3,9.144200,1,-0.978200,0
2021-07-22,sh.688682,163.0000,171.5800,160.8800,166.0100,165.0100,765959,127354269.3200,3,10.189500,1,0.606000,0
2021-07-23,sh.688682,161.8000,163.7200,150.0000,152.3000,166.0100,1055690,164281415.7000,3,14.043800,1,-8.258500,0
2021-07-26,sh.688682,152.3000,159.0500,146.0000,146.3000,152.3000,791139,120844811.8300,3,10.524500,1,-3.939600,0
2021-07-27,sh.688682,146.3000,154.4700,143.5200,145.8500,146.3000,643387,95528449.6600,3,8.559000,1,-0.307600,0
2021-07-28,sh.688682,142.9400,146.6900,130.1300,135.5500,145.8500,729935,99838911.7400,3,9.710300,1,-7.062100,0
2021-07-29,sh.688682,140.0000,147.0300,138.0000,143.1900,135.5500,644653,92395296.3200,3,8.575800,1,5.636300,0
2021-07-30,sh.688682,140.3900,146.9800,140.0100,142.2000,143.1900,465904,66452982.5600,3,6.197900,1,-0.691400,0
2021-08-02,sh.688682,143.3600,152.0800,141.2200,150.9800,142.2000,584973,86872927.1500,3,7.781900,1,6.174400,0
2021-08-03,sh.688682,175.0000,181.1800,164.5100,181.1800,150.9800,439034,78178305.8500,3,5.840500,1,20.002600,0
2021-08-04,sh.688682,200.0000,200.0000,167.0900,185.0000,181.1800,2150649,382752734.9800,3,28.610000,1,2.108400,0
2021-08-05,sh.688682,180.3000,184.8800,174.7000,176.0600,185.0000,982142,174934141.3500,3,13.065400,1,-4.832400,0
2021-08-06,sh.688682,178.0100,189.9800,176.6200,184.7600,176.0600,870190,159962146.5100,3,11.576100,1,4.941500,0
2021-08-09,sh.688682,185.1900,195.0000,181.9900,187.0000,184.7600,768622,144602511.1200,3,10.225000,1,1.212400,0
2021-08-10,sh.688682,184.0700,194.9900,182.2300,189.3600,187.0000,857177,162333003.9700,3,11.403000,1,1.262000,0
2021-08-11,sh.688682,187.0000,190.9800,181.0200,189.3300,189.3600,638051,118807848.4200,3,8.488000,1,-0.015800,0
2021-08-12,sh.688682,189.0000,199.2000,184.3300,185.6100,189.3300,827742,157611127.5300,3,11.011400,1,-1.964800,0
2021-08-13,sh.688682,184.0100,191.7700,181.0000,188.0900,185.6100,755702,141497176.4500,3,10.053100,1,1.336100,0
2021-08-16,sh.688682,187.0000,191.9900,183.1600,187.1500,188.0900,689556,129373188.1100,3,9.173100,1,-0.499800,0
2021-08-17,sh.688682,188.1900,189.8800,168.9900,170.0000,187.1500,1111162,196036330.9700,3,14.781800,1,-9.163800,0
2021-08-18,sh.688682,175.0000,175.0000,163.0000,167.5800,170.0000,736855,124532147.0400,3,9.802400,1,-1.423500,0
2021-08-19,sh.688682,167.1800,174.2700,167.1800,172.5600,167.5800,540063,92498454.3700,3,7.184400,1,2.971700,0
2021-08-20,sh.688682,172.4700,172.4700,160.0000,162.0700,172.5600,652950,106758947.8500,3,8.686200,1,-6.079000,0
2021-08-23,sh.688682,165.0000,173.0100,162.1200,170.4400,162.0700,519671,88195327.4600,3,6.913200,1,5.164400,0
2021-08-24,sh.688682,170.3800,173.0100,162.4100,165.1800,170.4400,665279,109812336.1800,3,8.850200,1,-3.086100,0
2021-08-25,sh.688682,162.0100,165.6800,156.0800,158.8900,165.1800,525805,83554616.0700,3,6.994800,1,-3.808000,0
2021-08-26,sh.688682,159.0000,162.0000,156.0000,158.2700,158.8900,293432,46539109.2900,3,3.903500,1,-0.390200,0
2021-08-27,sh.688682,160.7300,161.8800,149.8800,152.1700,158.2700,480184,73105944.7500,3,6.387900,1,-3.854200,0
2021-08-30,sh.688682,152.2000,159.7300,150.9600,154.0200,152.1700,396591,61665083.8600,3,5.275800,1,1.215700,0
2021-08-31,sh.688682,151.5700,157.1200,150.1000,153.5100,154.0200,290205,44416292.5800,3,3.860600,1,-0.331100,0
2021-09-01,sh.688682,153.0500,153.0500,143.5100,144.0700,153.5100,450754,66022961.8900,3,5.996400,1,-6.149400,0
2021-09-02,sh.688682,140.3100,148.9800,140.2400,144.8200,144.0700,214673,31239964.8200,3,2.855800,1,0.520600,0
2021-09-03,sh.688682,142.6700,144.8200,137.0500,140.0600,144.8200,289857,40939551.4900,3,3.856000,1,-3.286800,0
2021-09-06,sh.688682,141.4000,143.5000,135.1600,141.7900,140.0600,281374,39238339.7900,3,3.743100,1,1.235200,0
2021-09-07,sh.688682,141.8300,144.4400,139.5400,143.8000,141.7900,219443,31324632.9700,3,2.919200,1,1.417600,0
2021-09-08,sh.688682,144.3500,153.2000,143.2600,146.3500,143.8000,587846,87266960.1400,3,7.820100,1,1.773300,0
2021-09-09,sh.688682,144.0000,145.7400,136.0000,137.9800,146.3500,556817,77363903.8300,3,7.407300,1,-5.719200,0
2021-09-10,sh.688682,140.0000,142.8700,137.3600,141.3000,137.9800,318171,44696745.7700,3,4.232600,1,2.406100,0
2021-09-13,sh.688682,141.5000,141.5000,133.1400,138.2700,141.3000,307669,41897790.0100,3,4.092900,1,-2.144400,0
2021-09-14,sh.688682,137.9700,140.7100,135.4800,136.8100,138.2700,219589,30252215.2400,3,2.921200,1,-1.055900,0
2021-09-15,sh.688682,136.8100,136.8100,130.3000,130.4900,136.8100,328317,43292819.5800,3,4.367600,1,-4.619500,0
2021-09-16,sh.688682,129.9600,132.8700,125.5000,127.8400,130.4900,361465,46339724.0400,3,4.808600,1,-2.030800,0
2021-09-17,sh.688682,122.8800,129.9200,122.2500,126.0000,127.8400,355005,44308055.7500,3,4.722600,1,-1.439300,0
2021-09-22,sh.688682,124.0000,125.5300,117.0100,117.9500,126.0000,383134,46075757.7900,3,5.096800,1,-6.388900,0
2021-09-23,sh.688682,114.9600,125.0000,114.9600,121.8800,117.9500,321950,39362381.1500,3,4.282900,1,3.331900,0
2021-09-24,sh.688682,122.1900,122.6000,117.4800,118.3000,121.8800,217839,26031517.0700,3,2.897900,1,-2.937300,0
2021-09-27,sh.688682,115.5100,120.4400,112.0000,112.6000,118.3000,298886,34258280.0500,3,3.976100,1,-4.818300,0
2021-09-28,sh.688682,116.0000,116.8800,111.8000,114.6800,112.6000,165000,18702782.0700,3,2.195000,1,1.847200,0
2021-09-29,sh.688682,114.5900,114.9300,105.8900,106.5300,114.6800,290248,31562105.8200,3,3.861200,1,-7.106700,0
2021-09-30,sh.688682,106.7300,110.8000,106.5300,109.6200,106.5300,185285,20199968.5100,3,2.464800,1,2.900600,0
2021-10-08,sh.688682,112.9000,119.3800,110.8100,116.9100,109.6200,393203,45643479.0100,3,5.230800,1,6.650200,0
2021-10-11,sh.688682,118.0900,122.0000,114.1500,119.5000,116.9100,294171,34870419.4800,3,3.913300,1,2.215400,0
2021-10-12,sh.688682,117.0000,120.9900,115.2600,116.8800,119.5000,270458,31821876.4600,3,3.597900,1,-2.192500,0
2021-10-13,sh.688682,115.2100,121.0000,113.2700,119.2900,116.8800,222121,26080345.1200,3,2.954900,1,2.061900,0
2021-10-14,sh.688682,118.5100,123.8800,118.5100,123.0000,119.2900,169701,20779434.6700,3,2.257500,1,3.110100,0
2021-10-15,sh.688682,121.2600,123.5000,118.6500,122.0300,123.0000,235327,28518188.9900,3,3.130500,1,-0.788600,0
2021-10-18,sh.688682,121.9000,122.2100,118.4000,119.9300,122.0300,141500,16914703.9200,3,1.882400,1,-1.720900,0
2021-10-19,sh.688682,118.6000,120.8800,118.5100,118.6000,119.9300,148049,17600455.6200,3,1.969500,1,-1.109000,0
2021-10-20,sh.688682,116.2000,121.0000,113.7200,119.3400,118.6000,420610,49084346.7900,3,5.349600,1,0.623900,0
2021-10-21,sh.688682,119.1300,119.3600,114.0000,116.3900,119.3400,293744,34058145.1600,3,3.736000,1,-2.471900,0
2021-10-22,sh.688682,116.1600,117.8200,114.0000,117.7400,116.3900,214388,25043999.6200,3,2.726700,1,1.159900,0
2021-10-25,sh.688682,117.0000,133.0100,113.4500,131.0000,117.7400,697054,85301675.1500,3,8.865600,1,11.262100,0
2021-10-26,sh.688682,127.0000,133.4400,125.7500,128.7300,131.0000,550631,70829074.5000,3,7.003300,1,-1.732800,0
2021-10-27,sh.688682,128.7300,137.9800,127.3200,135.7000,128.7300,687640,91390216.0700,3,8.745800,1,5.414400,0
2021-10-28,sh.688682,137.5000,137.5000,128.0300,129.2500,135.7000,398273,52289733.7700,3,5.065500,1,-4.753100,0
2021-10-29,sh.688682,128.2500,129.0100,112.0100,113.3000,129.2500,1107464,131749223.9200,3,14.085400,1,-12.340400,0
2021-11-01,sh.688682,112.3000,115.8600,110.8200,111.2100,113.3000,684277,76998110.0800,3,8.703000,1,-1.844700,0
2021-11-02,sh.688682,114.9900,119.9700,113.0000,118.2600,111.2100,639381,75179916.2800,3,8.132000,1,6.339400,0
2021-11-03,sh.688682,118.2000,119.5600,114.3700,115.8400,118.2600,382071,44279843.2100,3,4.859400,1,-2.046300,0
2021-11-04,sh.688682,116.0900,124.8400,116.0900,122.8000,115.8400,495838,60166783.1300,3,6.306400,1,6.008300,0
2021-11-05,sh.688682,123.1400,136.0200,120.5600,129.9800,122.8000,674207,87939585.2600,3,8.575000,1,5.846900,0
2021-11-08,sh.688682,132.3200,133.9700,124.3100,125.8300,129.9800,366382,46434997.4800,3,4.659900,1,-3.192800,0
2021-11-09,sh.688682,124.8900,131.5700,123.1800,130.4200,125.8300,407104,52821051.4900,3,5.177800,1,3.647800,0
2021-11-10,sh.688682,130.7300,131.8100,126.6800,128.5400,130.4200,319005,41155717.1000,3,4.057300,1,-1.441500,0
2021-11-11,sh.688682,127.1200,136.4900,127.1200,132.4800,128.5400,500437,66710931.8100,3,6.364900,1,3.065200,0
2021-11-12,sh.688682,132.4000,136.9800,131.6900,136.3600,132.4800,378186,51255575.1100,3,4.810000,1,2.928700,0
2021-11-15,sh.688682,135.3700,139.0600,130.8000,131.4800,136.3600,408302,54454566.1300,3,5.193000,1,-3.578800,0
2021-11-16,sh.688682,132.9900,132.9900,125.9900,128.4800,131.4800,310518,40098882.0900,3,3.949400,1,-2.281700,0
2021-11-17,sh.688682,130.2400,130.5100,127.0500,129.1300,128.4800,160930,20760291.8500,3,2.046800,1,0.505900,0
2021-11-18,sh.688682,131.0000,131.0000,126.8800,128.8700,129.1300,282344,36426206.2700,3,3.591000,1,-0.201300,0
2021-11-19,sh.688682,127.1100,129.7800,125.1900,127.6300,128.8700,191535,24516451.5800,3,2.436100,1,-0.962200,0
2021-11-22,sh.688682,126.3900,133.8800,126.3900,132.6400,127.6300,370261,48327519.5400,3,4.709200,1,3.925400,0
2021-11-23,sh.688682,133.5000,137.9700,132.6900,136.1800,132.6400,391741,53211294.0300,3,4.982400,1,2.668900,0
2021-11-24,sh.688682,134.0400,139.4900,134.0400,135.7700,136.1800,365165,50090773.1000,3,4.644400,1,-0.301100,0
2021-11-25,sh.688682,133.9500,138.5400,133.6400,133.9600,135.7700,227850,30706404.5900,3,2.897900,1,-1.333100,0
2021-11-26,sh.688682,132.5000,146.0000,132.5000,143.0300,133.9600,628938,88487538.5800,3,7.999200,1,6.770700,0
2021-11-29,sh.688682,140.0000,145.8800,138.0000,142.9900,143.0300,437683,62369624.1100,3,5.566700,1,-0.028000,0
2021-11-30,sh.688682,145.1300,153.2000,142.1100,143.8000,142.9900,840025,123271364.2300,3,10.683900,1,0.566500,0
2021-12-01,sh.688682,144.0500,154.8600,144.0500,151.9300,143.8000,654610,98915166.9000,3,8.325700,1,5.653700,0
2021-12-02,sh.688682,154.2100,157.0000,148.0000,152.0000,151.9300,529695,80853370.3100,3,6.737000,1,0.046100,0
2021-12-03,sh.688682,151.3300,156.6900,150.1500,152.4600,152.0000,311992,47998282.6800,3,3.968100,1,0.302600,0
2021-12-06,sh.688682,150.2600,153.9500,147.0400,150.0000,152.4600,431014,64609803.0900,3,5.481900,1,-1.613500,0
2021-12-07,sh.688682,153.0000,153.0000,142.2000,143.2800,150.0000,431144,62544078.9100,3,5.483500,1,-4.480000,0
2021-12-08,sh.688682,143.5000,165.5500,142.6100,161.0000,143.2800,920209,145543757.5400,3,11.703800,1,12.367400,0
2021-12-09,sh.688682,157.5100,165.0000,157.5100,161.0000,161.0000,557965,89863597.6700,3,7.096500,1,0.000000,0
2021-12-10,sh.688682,157.4400,165.9700,157.4400,161.6000,161.0000,396217,64367631.6800,3,5.039300,1,0.372700,0
2021-12-13,sh.688682,166.3900,166.3900,159.3800,162.4900,161.6000,301397,48952668.3500,3,3.833300,1,0.550700,0
2021-12-14,sh.688682,162.4900,164.2000,158.6600,161.8800,162.4900,338538,54309882.8100,3,4.305700,1,-0.375400,0
2021-12-15,sh.688682,161.8200,169.1600,160.0300,164.4000,161.8800,402486,67012907.1600,3,5.119100,1,1.556700,0
2021-12-16,sh.688682,161.4100,178.2000,161.4100,172.5500,164.4000,553720,95856231.6200,3,7.042500,1,4.957400,0
2021-12-17,sh.688682,170.0000,175.0000,164.0000,169.6000,172.5500,345053,57912041.2800,3,4.388600,1,-1.709600,0
2021-12-20,sh.688682,169.1000,173.0800,163.0000,164.8000,169.6000,389248,65118191.4100,3,4.950700,1,-2.830200,0
2021-12-21,sh.688682,162.4800,168.0000,161.3100,166.4400,164.8000,289990,47860722.5100,3,3.688300,1,0.995100,0
2021-12-22,sh.688682,166.2100,176.9900,163.1300,174.0000,166.4400,387820,65997768.7200,3,4.932500,1,4.542200,0
2021-12-23,sh.688682,172.0100,174.7700,169.0100,169.0500,174.0000,211059,36076716.5600,3,2.684400,1,-2.844800,0
2021-12-24,sh.688682,167.0200,171.4700,164.0700,164.7900,169.0500,305301,51099134.8100,3,3.883000,1,-2.520000,0
2021-12-27,sh.688682,164.4600,166.0800,161.0000,163.7600,164.7900,207233,33844101.0300,3,2.635700,1,-0.625000,0
2021-12-28,sh.688682,162.3200,165.6100,159.0200,161.1000,163.7600,239020,38551073.0800,3,3.040000,1,-1.624300,0
2021-12-29,sh.688682,160.5400,163.0200,156.0000,158.1100,161.1000,250481,39914693.1500,3,3.185800,1,-1.856000,0
2021-12-30,sh.688682,154.5400,167.1500,154.5400,163.5000,158.1100,295997,48202825.1800,3,3.764700,1,3.409000,0
2021-12-31,sh.688682,164.7000,169.0500,160.1900,162.9800,163.5000,263087,42719148.1200,3,3.346100,1,-0.318000,0
